product_id,product_name,item_taxonomy_1,item_taxonomy_2,brand_name,is_private_label,private_label_tier,vendor_id,purchase_cost,landed_cost,base_price,margin_percentage,is_active_flag,is_stock_item,is_discontinued_flag,unit_size,brand_id
3110,Vale Harvest Co. Stone-Ground Dorne Tomato Paste (32 oz),Pantry Essentials,Baking,Vale Harvest Co.,FALSE,,1006,2.86,3.11,3.57,12.7,TRUE,TRUE,FALSE,32 oz,10016
3111,Vale Harvest Co. Sea-Salted The Reach Pasta (2 lb),Pantry Essentials,Canned,Vale Harvest Co.,FALSE,,1006,5.09,5.67,6.38,11.07,TRUE,TRUE,FALSE,2 lb,10016
3112,Vale Harvest Co. Honeyed Dragonstone Pasta (1 kg),Pantry Essentials,Sauces,Vale Harvest Co.,FALSE,,1006,5.55,5.85,7.17,18.49,FALSE,TRUE,FALSE,1 kg,10016
3113,Vale Harvest Co. Honeyed Dorne Tomato Paste (16 oz),Pantry Essentials,Oils,Vale Harvest Co.,FALSE,,1006,5.61,5.92,6.94,14.7,TRUE,TRUE,FALSE,16 oz,10016
3114,Vale Harvest Co. Vintage Dragonstone Beans (12 oz),Pantry Essentials,Canned,Vale Harvest Co.,FALSE,,1006,3.19,3.38,4.09,17.46,TRUE,TRUE,TRUE,12 oz,10016
3115,Vale Harvest Co. Honeyed Stormlands Rice (12 oz),Pantry Essentials,Sauces,Vale Harvest Co.,FALSE,,1006,1.58,1.75,2.12,17.51,TRUE,TRUE,FALSE,12 oz,10016
3116,Vale Harvest Co. Stone-Ground Crownlands Olive Oil (32 oz),Pantry Essentials,Grains,Vale Harvest Co.,FALSE,,1006,1.81,1.96,2.41,18.71,TRUE,TRUE,FALSE,32 oz,10016
3117,Vale Harvest Co. Sea-Salted The Vale Pasta (2 lb),Pantry Essentials,Spreads,Vale Harvest Co.,FALSE,,1006,1.7,1.81,2.05,11.65,TRUE,TRUE,FALSE,2 lb,10016
3118,Vale Harvest Co. Stone-Ground Highgarden Pasta (12 oz),Pantry Essentials,Grains,Vale Harvest Co.,FALSE,,1006,2.78,3.04,3.56,14.65,TRUE,FALSE,FALSE,12 oz,10016
3119,Vale Harvest Co. Spiced The North Beans (16 oz),Pantry Essentials,Sauces,Vale Harvest Co.,FALSE,,1006,4.78,5.1,5.88,13.31,TRUE,TRUE,FALSE,16 oz,10016
3120,Vale Harvest Co. Roasted The Reach Olive Oil (12 oz),Pantry Essentials,Baking,Vale Harvest Co.,FALSE,,1006,5.59,5.99,7.39,18.87,FALSE,TRUE,TRUE,12 oz,10016
3121,Vale Harvest Co. Herbal Highgarden Beans (32 oz),Pantry Essentials,Oils,Vale Harvest Co.,FALSE,,1006,3.19,3.48,3.93,11.4,FALSE,TRUE,FALSE,32 oz,10016
3122,Vale Harvest Co. Sea-Salted Iron Islands Pasta (2 lb),Pantry Essentials,Oils,Vale Harvest Co.,FALSE,,1006,1.66,1.85,2.18,14.75,TRUE,TRUE,FALSE,2 lb,10016
3123,Vale Harvest Co. Sea-Salted Dragonstone Pasta (16 oz),Pantry Essentials,Oils,Vale Harvest Co.,FALSE,,1006,1.52,1.6,1.98,19.06,FALSE,FALSE,FALSE,16 oz,10016
3124,Vale Harvest Co. Golden Crownlands Broth (12 oz),Pantry Essentials,Grains,Vale Harvest Co.,FALSE,,1006,4.06,4.28,5.3,19.18,FALSE,FALSE,FALSE,12 oz,10016
3125,Vale Harvest Co. Wild The Reach Broth (2 lb),Pantry Essentials,Canned,Vale Harvest Co.,FALSE,,1006,4.69,5.14,6.1,15.64,TRUE,TRUE,FALSE,2 lb,10016
3126,Vale Harvest Co. Sea-Salted Iron Islands Pasta (12 oz),Pantry Essentials,Oils,Vale Harvest Co.,FALSE,,1006,4.92,5.47,6.37,14.11,TRUE,TRUE,FALSE,12 oz,10016
3127,Vale Harvest Co. Oak-Aged Highgarden Beans (32 oz),Pantry Essentials,Oils,Vale Harvest Co.,FALSE,,1006,5.71,6.38,7.46,14.53,TRUE,TRUE,FALSE,32 oz,10016
3128,Vale Harvest Co. Roasted Crownlands Broth (1 kg),Pantry Essentials,Baking,Vale Harvest Co.,FALSE,,1006,4.78,5.18,6.01,13.75,FALSE,TRUE,TRUE,1 kg,10016
3129,Vale Harvest Co. Roasted The Reach Pasta (32 oz),Pantry Essentials,Oils,Vale Harvest Co.,FALSE,,1006,1.7,1.79,2.09,14.33,TRUE,TRUE,FALSE,32 oz,10016
3130,Vale Harvest Co. Golden The North Rice (2 lb),Pantry Essentials,Oils,Vale Harvest Co.,FALSE,,1006,2.15,2.29,2.8,18.02,TRUE,TRUE,FALSE,2 lb,10016
3131,Vale Harvest Co. Spiced Dorne Beans (32 oz),Pantry Essentials,Sauces,Vale Harvest Co.,FALSE,,1006,2.87,3.08,3.74,17.61,TRUE,TRUE,FALSE,32 oz,10016
3132,Vale Harvest Co. Herbal The Vale Pasta (32 oz),Pantry Essentials,Grains,Vale Harvest Co.,FALSE,,1006,4.78,5.12,6.17,16.97,TRUE,TRUE,FALSE,32 oz,10016
3133,Vale Harvest Co. Sea-Salted The Reach Tomato Paste (16 oz),Pantry Essentials,Canned,Vale Harvest Co.,FALSE,,1006,3.89,4.15,4.83,14.04,TRUE,TRUE,FALSE,16 oz,10016
3134,Vale Harvest Co. Stone-Ground Crownlands Rice (1 kg),Pantry Essentials,Canned,Vale Harvest Co.,FALSE,,1006,4.53,4.78,5.41,11.54,TRUE,FALSE,FALSE,1 kg,10016
3135,Vale Harvest Co. Oak-Aged Dorne Flour (32 oz),Pantry Essentials,Canned,Vale Harvest Co.,FALSE,,1006,2,2.24,2.56,12.54,TRUE,TRUE,TRUE,32 oz,10016
3136,Vale Harvest Co. Roasted Oldtown Rice (16 oz),Pantry Essentials,Spreads,Vale Harvest Co.,FALSE,,1006,1.21,1.32,1.64,19.5,TRUE,TRUE,FALSE,16 oz,10016
3137,Vale Harvest Co. Sea-Salted Stormlands Flour (1 kg),Pantry Essentials,Baking,Vale Harvest Co.,FALSE,,1006,2.64,2.77,3.2,13.36,TRUE,TRUE,TRUE,1 kg,10016
3138,Smallfolk Essentials Spiced Highgarden Cider (1 L),Beverages,Ciders,Smallfolk Essentials,TRUE,Value,,6.69,7.02,10.59,33.69,TRUE,TRUE,FALSE,1 L,20002
3139,The King’s Pantry Select Spiced The North Spring Water (12-Pack),Beverages,Teas,The King’s Pantry Select,TRUE,Premium,,3.03,3.19,6.08,47.56,TRUE,FALSE,FALSE,12-Pack,20001
3140,The King’s Pantry Select Herbal Iron Islands Herbal Tea (1 L),Beverages,Ales,The King’s Pantry Select,TRUE,Premium,,5.27,5.65,10.8,47.67,TRUE,TRUE,FALSE,1 L,20001
3141,The King’s Pantry Select Oak-Aged Iron Islands Red Wine (12-Pack),Beverages,Waters,The King’s Pantry Select,TRUE,Premium,,3.33,3.57,6.14,41.87,FALSE,FALSE,FALSE,12-Pack,20001
3142,The King’s Pantry Select Stone-Ground Stormlands Herbal Tea (12-Pack),Beverages,Waters,The King’s Pantry Select,TRUE,Premium,,3.66,3.99,7.76,48.64,TRUE,TRUE,TRUE,12-Pack,20001
3143,The King’s Pantry Select Golden The Reach White Wine (1 L),Beverages,Teas,The King’s Pantry Select,TRUE,Premium,,5.09,5.59,9.8,42.92,TRUE,TRUE,FALSE,1 L,20001
3144,Crown Reserve Spiced Dorne Ale (500 ml),Beverages,Teas,Crown Reserve,TRUE,Luxury,,3.1,3.29,8.19,59.9,TRUE,TRUE,FALSE,500 ml,20003
3145,Smallfolk Essentials Wild The North Cider (500 ml),Beverages,Juices,Smallfolk Essentials,TRUE,Value,,3.71,3.94,5.63,30.04,TRUE,TRUE,FALSE,500 ml,20002
3146,The King’s Pantry Select Wild Dragonstone Cold Brew (500 ml),Beverages,Juices,The King’s Pantry Select,TRUE,Premium,,5.06,5.53,10.51,47.39,TRUE,TRUE,FALSE,500 ml,20001
3147,Smallfolk Essentials Spiced The North Herbal Tea (12-Pack),Beverages,Ciders,Smallfolk Essentials,TRUE,Value,,5.81,6.1,8.46,27.87,TRUE,TRUE,FALSE,12-Pack,20002
3148,The King’s Pantry Select Spiced The Vale Cold Brew (750 ml),Beverages,Ales,The King’s Pantry Select,TRUE,Premium,,5.48,5.86,12.23,52.11,TRUE,TRUE,FALSE,750 ml,20001
3149,The King’s Pantry Select Honeyed Iron Islands Spring Water (330 ml),Beverages,Ciders,The King’s Pantry Select,TRUE,Premium,,5.93,6.25,11.14,43.88,TRUE,FALSE,FALSE,330 ml,20001
3150,Crown Reserve Golden The Vale Cold Brew (750 ml),Beverages,Juices,Crown Reserve,TRUE,Luxury,,7.43,8.31,22.66,63.34,TRUE,TRUE,TRUE,750 ml,20003
3151,Crown Reserve Spiced The Reach Cider (12-Pack),Beverages,Ales,Crown Reserve,TRUE,Luxury,,7.16,7.67,20.83,63.17,TRUE,TRUE,FALSE,12-Pack,20003
3152,Smallfolk Essentials Oak-Aged Dorne Red Wine (750 ml),Beverages,Ales,Smallfolk Essentials,TRUE,Value,,6.22,6.64,9,26.28,TRUE,FALSE,FALSE,750 ml,20002
3153,The King’s Pantry Select Vintage The North Cold Brew (330 ml),Beverages,Juices,The King’s Pantry Select,TRUE,Premium,,3.24,3.43,6.12,43.95,FALSE,TRUE,FALSE,330 ml,20001
3154,The King’s Pantry Select Spiced Dorne White Wine (330 ml),Beverages,Teas,The King’s Pantry Select,TRUE,Premium,,6.16,6.55,11.51,43.08,TRUE,TRUE,FALSE,330 ml,20001
3155,The King’s Pantry Select Honeyed The North Cold Brew (750 ml),Beverages,Teas,The King’s Pantry Select,TRUE,Premium,,3.85,4.19,9.02,53.57,TRUE,TRUE,FALSE,750 ml,20001
3156,The King’s Pantry Select Sea-Salted Crownlands Cold Brew (750 ml),Beverages,Teas,The King’s Pantry Select,TRUE,Premium,,7.32,7.94,15.14,47.58,TRUE,TRUE,FALSE,750 ml,20001
3157,The King’s Pantry Select Golden Stormlands Spring Water (330 ml),Beverages,Teas,The King’s Pantry Select,TRUE,Premium,,2.66,2.83,6.28,54.86,TRUE,TRUE,FALSE,330 ml,20001
3158,The King’s Pantry Select Wild Iron Islands Ale (1 L),Beverages,Ales,The King’s Pantry Select,TRUE,Premium,,2.98,3.19,5.62,43.2,FALSE,TRUE,TRUE,1 L,20001
3159,Smallfolk Essentials Wild Dorne Ale (500 ml),Beverages,Teas,Smallfolk Essentials,TRUE,Value,,6.26,6.67,9.02,26.09,TRUE,TRUE,FALSE,500 ml,20002
3160,The King’s Pantry Select Roasted Dorne Stout (330 ml),Beverages,Ciders,The King’s Pantry Select,TRUE,Premium,,4.86,5.31,10.5,49.44,TRUE,TRUE,FALSE,330 ml,20001
3161,The King’s Pantry Select Honeyed The Reach Spring Water (750 ml),Beverages,Ciders,The King’s Pantry Select,TRUE,Premium,,5.6,6.09,10.46,41.71,TRUE,TRUE,FALSE,750 ml,20001
3162,Crown Reserve Stone-Ground The North Red Wine (12-Pack),Beverages,Juices,Crown Reserve,TRUE,Luxury,,5.63,6.23,15.9,60.8,TRUE,TRUE,FALSE,12-Pack,20003
3163,The King’s Pantry Select Vintage Dorne Spring Water (1 L),Beverages,Ciders,The King’s Pantry Select,TRUE,Premium,,5.34,5.84,11.87,50.78,TRUE,TRUE,FALSE,1 L,20001
3164,The King’s Pantry Select Vintage The Reach White Wine (12-Pack),Beverages,Wines,The King’s Pantry Select,TRUE,Premium,,4.24,4.6,9.95,53.79,TRUE,TRUE,FALSE,12-Pack,20001
3165,The King’s Pantry Select Roasted Stormlands Herbal Tea (12-Pack),Beverages,Teas,The King’s Pantry Select,TRUE,Premium,,2.67,2.93,6.4,54.22,TRUE,TRUE,FALSE,12-Pack,20001
3166,Smallfolk Essentials Roasted The Vale Ale (12-Pack),Beverages,Teas,Smallfolk Essentials,TRUE,Value,,4.97,5.19,6.97,25.49,TRUE,FALSE,FALSE,12-Pack,20002
3167,Smallfolk Essentials Honeyed Dorne Cider (500 ml),Beverages,Juices,Smallfolk Essentials,TRUE,Value,,6.32,6.75,9.79,31.02,TRUE,TRUE,FALSE,500 ml,20002
3168,Smallfolk Essentials Sea-Salted Crownlands Herbal Tea (750 ml),Beverages,Ales,Smallfolk Essentials,TRUE,Value,,7.01,7.31,10.26,28.72,TRUE,TRUE,FALSE,750 ml,20002
3169,Smallfolk Essentials Stone-Ground The Reach Cider (1 L),Beverages,Wines,Smallfolk Essentials,TRUE,Value,,6.1,6.4,8.88,27.94,TRUE,TRUE,FALSE,1 L,20002
3170,The King’s Pantry Select Oak-Aged Stormlands Ale (500 ml),Beverages,Ales,The King’s Pantry Select,TRUE,Premium,,4.97,5.26,10.78,51.25,TRUE,TRUE,FALSE,500 ml,20001
3171,The King’s Pantry Select Wild The North Ale (500 ml),Beverages,Ciders,The King’s Pantry Select,TRUE,Premium,,6.59,7.2,13.91,48.24,TRUE,TRUE,FALSE,500 ml,20001
3172,Smallfolk Essentials Oak-Aged Highgarden Herbal Tea (500 ml),Beverages,Juices,Smallfolk Essentials,TRUE,Value,,6.06,6.32,8.98,29.6,TRUE,TRUE,FALSE,500 ml,20002
3173,Crown Reserve Stone-Ground Oldtown Red Wine (750 ml),Beverages,Ales,Crown Reserve,TRUE,Luxury,,9.2,9.79,26.69,63.32,TRUE,TRUE,FALSE,750 ml,20003
3174,Smallfolk Essentials Stone-Ground The North Stout (500 ml),Beverages,Wines,Smallfolk Essentials,TRUE,Value,,5.18,5.48,7.64,28.25,FALSE,TRUE,FALSE,500 ml,20002
3175,Smallfolk Essentials Oak-Aged Oldtown Cold Brew (330 ml),Beverages,Wines,Smallfolk Essentials,TRUE,Value,,4.04,4.3,5.89,26.93,TRUE,TRUE,FALSE,330 ml,20002
3176,Smallfolk Essentials Honeyed Dorne Herbal Tea (12-Pack),Beverages,Waters,Smallfolk Essentials,TRUE,Value,,3.68,3.84,5.61,31.55,TRUE,TRUE,FALSE,12-Pack,20002
3177,The King’s Pantry Select Roasted Highgarden White Wine (12-Pack),Beverages,Teas,The King’s Pantry Select,TRUE,Premium,,2.79,2.99,5.87,48.97,TRUE,TRUE,FALSE,12-Pack,20001
3178,Crown Reserve Wild Crownlands Herbal Tea (500 ml),Beverages,Ciders,Crown Reserve,TRUE,Luxury,,5.07,5.56,15.57,64.27,TRUE,TRUE,FALSE,500 ml,20003
3179,The King’s Pantry Select Stone-Ground Stormlands Stout (1 L),Beverages,Ales,The King’s Pantry Select,TRUE,Premium,,6.98,7.5,14.17,47.06,TRUE,FALSE,FALSE,1 L,20001
3180,The King’s Pantry Select Wild Iron Islands Red Wine (330 ml),Beverages,Ales,The King’s Pantry Select,TRUE,Premium,,4.14,4.52,9.5,52.46,TRUE,FALSE,FALSE,330 ml,20001
3181,Smallfolk Essentials Sea-Salted Dragonstone Herbal Tea (750 ml),Beverages,Teas,Smallfolk Essentials,TRUE,Value,,6.14,6.4,8.63,25.87,TRUE,TRUE,FALSE,750 ml,20002
3182,Smallfolk Essentials Herbal Iron Islands Cold Brew (500 ml),Beverages,Wines,Smallfolk Essentials,TRUE,Value,,6.63,6.99,9.49,26.28,TRUE,TRUE,FALSE,500 ml,20002
3183,Smallfolk Essentials Vintage The Reach White Wine (750 ml),Beverages,Ciders,Smallfolk Essentials,TRUE,Value,,4.27,4.52,6.23,27.47,TRUE,TRUE,FALSE,750 ml,20002
3184,Smallfolk Essentials Wild Iron Islands Spring Water (500 ml),Beverages,Ales,Smallfolk Essentials,TRUE,Value,,4.69,5.01,7.14,29.77,TRUE,TRUE,FALSE,500 ml,20002
3185,The King’s Pantry Select Golden Iron Islands Cold Brew (750 ml),Beverages,Juices,The King’s Pantry Select,TRUE,Premium,,4.69,4.99,10.78,53.72,TRUE,FALSE,FALSE,750 ml,20001
3186,The King’s Pantry Select Wild Dorne Red Wine (330 ml),Beverages,Juices,The King’s Pantry Select,TRUE,Premium,,3.64,3.83,6.53,41.27,TRUE,FALSE,FALSE,330 ml,20001
3187,Crown Reserve Herbal Dragonstone Ale (500 ml),Beverages,Ciders,Crown Reserve,TRUE,Luxury,,10.19,10.96,30.03,63.5,TRUE,TRUE,FALSE,500 ml,20003
3188,Crown Reserve Spiced Highgarden White Wine (12-Pack),Beverages,Juices,Crown Reserve,TRUE,Luxury,,3.62,4.04,10.48,61.46,TRUE,TRUE,FALSE,12-Pack,20003
3189,The King’s Pantry Select Oak-Aged The Vale White Wine (1 L),Beverages,Juices,The King’s Pantry Select,TRUE,Premium,,7.13,7.61,16.18,52.94,TRUE,TRUE,FALSE,1 L,20001
3190,Crown Reserve Honeyed Highgarden Cider (1 L),Beverages,Ales,Crown Reserve,TRUE,Luxury,,9.76,10.65,24.08,55.76,TRUE,TRUE,FALSE,1 L,20003
3191,Smallfolk Essentials Oak-Aged Stormlands Spring Water (500 ml),Beverages,Waters,Smallfolk Essentials,TRUE,Value,,6.76,7.11,10.94,34.99,TRUE,TRUE,TRUE,500 ml,20002
3192,The King’s Pantry Select Herbal Crownlands Stout (330 ml),Beverages,Juices,The King’s Pantry Select,TRUE,Premium,,2.55,2.79,4.88,42.79,TRUE,TRUE,FALSE,330 ml,20001
3193,Smallfolk Essentials Wild Highgarden Red Wine (1 L),Beverages,Ciders,Smallfolk Essentials,TRUE,Value,,2.46,2.57,3.79,32.33,TRUE,TRUE,FALSE,1 L,20002
3194,The King’s Pantry Select Honeyed The Reach Ale (330 ml),Beverages,Ciders,The King’s Pantry Select,TRUE,Premium,,6.12,6.61,13.5,51.05,FALSE,TRUE,FALSE,330 ml,20001
3195,Smallfolk Essentials Golden The Vale Herbal Tea (500 ml),Beverages,Ciders,Smallfolk Essentials,TRUE,Value,,2.86,3.02,4.57,33.97,TRUE,TRUE,FALSE,500 ml,20002
3196,The King’s Pantry Select Stone-Ground Highgarden Cold Brew (1 L),Beverages,Wines,The King’s Pantry Select,TRUE,Premium,,5.51,5.98,11.11,46.15,TRUE,TRUE,TRUE,1 L,20001
3197,Dragonstone Brewing Co. Oak-Aged Oldtown White Wine (1 L),Beverages,Waters,Dragonstone Brewing Co.,FALSE,,1010,2.91,3.2,4.82,33.47,TRUE,TRUE,TRUE,1 L,10020
3198,Dragonstone Brewing Co. Roasted Iron Islands Ale (750 ml),Beverages,Waters,Dragonstone Brewing Co.,FALSE,,1010,5.03,5.47,8.01,31.76,TRUE,TRUE,FALSE,750 ml,10020
3199,Dragonstone Brewing Co. Sea-Salted The Vale White Wine (12-Pack),Beverages,Teas,Dragonstone Brewing Co.,FALSE,,1010,4.66,5.12,8.12,36.87,TRUE,TRUE,FALSE,12-Pack,10020
3200,Dragonstone Brewing Co. Wild The Reach White Wine (1 L),Beverages,Teas,Dragonstone Brewing Co.,FALSE,,1010,4.05,4.32,6.64,34.93,TRUE,TRUE,FALSE,1 L,10020
3201,Dragonstone Brewing Co. Vintage Iron Islands White Wine (750 ml),Beverages,Ales,Dragonstone Brewing Co.,FALSE,,1010,7.1,7.88,11.75,32.93,TRUE,TRUE,FALSE,750 ml,10020
3202,Dragonstone Brewing Co. Stone-Ground Crownlands Herbal Tea (330 ml),Beverages,Juices,Dragonstone Brewing Co.,FALSE,,1010,5.55,6,9.04,33.59,TRUE,TRUE,FALSE,330 ml,10020
3203,Dragonstone Brewing Co. Sea-Salted The North Spring Water (12-Pack),Beverages,Wines,Dragonstone Brewing Co.,FALSE,,1010,7.81,8.56,12.48,31.39,TRUE,TRUE,FALSE,12-Pack,10020
3204,Dragonstone Brewing Co. Vintage The North Cider (500 ml),Beverages,Juices,Dragonstone Brewing Co.,FALSE,,1010,6.39,6.83,10.24,33.26,FALSE,TRUE,FALSE,500 ml,10020
3205,Dragonstone Brewing Co. Wild Crownlands Red Wine (1 L),Beverages,Ales,Dragonstone Brewing Co.,FALSE,,1010,2.84,3.14,4.61,32.01,TRUE,TRUE,FALSE,1 L,10020
3206,Dragonstone Brewing Co. Honeyed Stormlands Cider (500 ml),Beverages,Wines,Dragonstone Brewing Co.,FALSE,,1010,2.96,3.25,5.12,36.58,TRUE,TRUE,FALSE,500 ml,10020
3207,Dragonstone Brewing Co. Wild The North Stout (1 L),Beverages,Ales,Dragonstone Brewing Co.,FALSE,,1010,3.74,4.12,6.28,34.47,TRUE,TRUE,FALSE,1 L,10020
3208,Dragonstone Brewing Co. Vintage The Reach Cider (500 ml),Beverages,Teas,Dragonstone Brewing Co.,FALSE,,1010,5.48,6,8.68,30.88,TRUE,TRUE,FALSE,500 ml,10020
3209,Dragonstone Brewing Co. Oak-Aged Oldtown Cider (12-Pack),Beverages,Ciders,Dragonstone Brewing Co.,FALSE,,1010,6.75,7.21,10.38,30.57,TRUE,TRUE,FALSE,12-Pack,10020
3210,Dragonstone Brewing Co. Roasted The Vale White Wine (500 ml),Beverages,Wines,Dragonstone Brewing Co.,FALSE,,1010,5.42,5.95,9.14,34.88,TRUE,TRUE,FALSE,500 ml,10020
3211,Dragonstone Brewing Co. Sea-Salted Highgarden Red Wine (1 L),Beverages,Ciders,Dragonstone Brewing Co.,FALSE,,1010,6.23,6.69,10.11,33.84,TRUE,TRUE,FALSE,1 L,10020
3212,Dragonstone Brewing Co. Golden The Vale White Wine (500 ml),Beverages,Ciders,Dragonstone Brewing Co.,FALSE,,1010,5.24,5.59,8,30.18,TRUE,TRUE,FALSE,500 ml,10020
3213,Dragonstone Brewing Co. Honeyed Dragonstone Red Wine (330 ml),Beverages,Ales,Dragonstone Brewing Co.,FALSE,,1010,7.41,7.97,12.56,36.57,TRUE,TRUE,FALSE,330 ml,10020
3214,Dragonstone Brewing Co. Honeyed Dragonstone Herbal Tea (1 L),Beverages,Ales,Dragonstone Brewing Co.,FALSE,,1010,3.17,3.41,5.59,38.92,TRUE,TRUE,TRUE,1 L,10020
3215,Dragonstone Brewing Co. Roasted The Reach Ale (330 ml),Beverages,Teas,Dragonstone Brewing Co.,FALSE,,1010,4.01,4.42,6.61,33.19,TRUE,TRUE,FALSE,330 ml,10020
3216,Dragonstone Brewing Co. Roasted Iron Islands Red Wine (1 L),Beverages,Waters,Dragonstone Brewing Co.,FALSE,,1010,5.69,6.15,8.96,31.4,TRUE,TRUE,FALSE,1 L,10020
3217,Dragonstone Brewing Co. Spiced Oldtown White Wine (12-Pack),Beverages,Ales,Dragonstone Brewing Co.,FALSE,,1010,3.24,3.47,5.54,37.46,FALSE,TRUE,FALSE,12-Pack,10020
3218,Dragonstone Brewing Co. Golden Stormlands Cold Brew (500 ml),Beverages,Ciders,Dragonstone Brewing Co.,FALSE,,1010,7.91,8.72,14.23,38.72,TRUE,FALSE,FALSE,500 ml,10020
3219,Dragonstone Brewing Co. Sea-Salted Iron Islands Stout (500 ml),Beverages,Juices,Dragonstone Brewing Co.,FALSE,,1010,5.93,6.61,9.97,33.7,TRUE,TRUE,FALSE,500 ml,10020
3220,Dragonstone Brewing Co. Spiced Crownlands White Wine (12-Pack),Beverages,Ales,Dragonstone Brewing Co.,FALSE,,1010,4.94,5.46,8.67,36.97,TRUE,TRUE,TRUE,12-Pack,10020
3221,Dragonstone Brewing Co. Spiced Dragonstone Red Wine (1 L),Beverages,Wines,Dragonstone Brewing Co.,FALSE,,1010,5.05,5.37,8.49,36.73,TRUE,TRUE,FALSE,1 L,10020
3222,Dragonstone Brewing Co. Sea-Salted The Reach Cider (1 L),Beverages,Wines,Dragonstone Brewing Co.,FALSE,,1010,5.05,5.38,7.79,30.9,TRUE,TRUE,FALSE,1 L,10020
